striker,NCBPI,n_balls,confidence,CWBPI
AD Russell,1.3198210578968277,1745,0.4110718492343934,0.9746475185732557
AB de Villiers,1.0839481407601068,4039,0.617678544119896,0.9500470271973662
KA Pollard,1.1106305465789579,2555,0.5054401582591493,0.9242239400242815
SA Yadav,1.0724039205312044,3173,0.5593160585228274,0.9231497638214379
MS Dhoni,1.023264647197979,4511,0.6434174868064471,0.9200168012870616
N Pooran,1.2147214680702412,1533,0.3801140590131416,0.9165531814691759
RR Pant,1.0666333969462183,2662,0.5156915924060441,0.9053988905432662
KD Karthik,0.9982584980102374,4028,0.6170343137254902,0.8969479473496849
HH Pandya,1.0912023114787535,2081,0.4542676271556429,0.8961106702686732
GJ Maxwell,1.0856545355549374,2022,0.44714727996461745,0.8910845734643056
YK Pathan,1.0387917144802252,2559,0.505831191935165,0.888033004085472
JC Buttler,1.0094155834715042,2912,0.5380635624538064,0.8820600793389739
DA Miller,1.019236145114777,2380,0.48770491803278687,0.8729657778046467
CH Gayle,0.9640817408603424,3783,0.6021009072099316,0.8724195759968457
H Klaasen,1.2236453293886072,917,0.26836406204272756,0.865195708915089
MP Stoinis,1.0693818225719756,1530,0.37965260545905705,0.8611526448755904
V Sehwag,1.0205555512541749,1997,0.44407382699577497,0.8610941530282619
SK Raina,0.9273751086846542,4703,0.6529223934471748,0.8601605034648667
SV Samson,0.9470768218982354,3621,0.59157000490116,0.8599340209781109
SO Hetmyer,1.1312626410104685,1086,0.3028443948689347,0.8541110425127928
RG Sharma,0.8975741570781337,6070,0.7082847141190198,0.8497743411642681
DA Warner,0.9013469710800152,5205,0.6755353666450357,0.8469567754425678
RA Jadeja,0.9406403807158433,2938,0.5402721588819419,0.845511660326711
KL Rahul,0.9116654511122706,4189,0.6262520556136941,0.8451573546154594
SP Narine,1.0824731881225529,1152,0.3154435925520263,0.8437294860434521
YBK Jaiswal,1.0292416446933474,1454,0.36772888214466365,0.8423895603686479
SR Watson,0.9318198298264913,3026,0.5475931958016649,0.8421964848658106
N Rana,0.9589995937338992,2310,0.4802494802494803,0.8419085305278198
V Kohli,0.8758643325044697,7060,0.7384937238493724,0.8386917529074333
TH David,1.3312114000724027,524,0.17328042328042328,0.8372505767035203
Abhishek Sharma,1.05165111109929,1178,0.32028276237085374,0.8355453994530914
S Dube,1.0116454605718075,1428,0.3635437881873727,0.8347557759699713
JM Sharma,1.2125634218729586,656,0.20785804816223066,0.8332485979284434
AR Patel,0.993692041505642,1517,0.37764500871296985,0.831894896011343
AT Rayudu,0.8984678118627779,3662,0.5942875689711132,0.8316261112228172
R Parag,1.0209086936436242,1267,0.3363419166445447,0.8303111986089668
Yuvraj Singh,0.9153180952997846,2540,0.503968253968254,0.82523788340773
Shubman Gill,0.896819459744678,3040,0.5487364620938628,0.8232169906024057
SS Iyer,0.8969803529992826,3010,0.5462794918330308,0.8229041438913516
RK Singh,1.0985906385800819,802,0.24288310115081768,0.8223381776059151
F du Plessis,0.880194691108073,3819,0.6043677797119797,0.8222431548750178
PD Salt,1.174472286296885,623,0.1994876721101505,0.8216417562204501
Ishan Kishan,0.9140406234146984,2344,0.4838976052848885,0.8209748537567216
Tilak Varma,1.0207535923796698,1089,0.30342713847868485,0.8208112656491966
LS Livingstone,1.1061429014833122,745,0.2295839753466872,0.8192195475866175
TM Head,1.1160606174947945,706,0.22021210230817218,0.8179132146802343
KH Pandya,0.9645937283867038,1427,0.3633817163228928,0.8176129922896187
DR Smith,0.9210869412629988,1937,0.43655623168807756,0.8155141707324622
R Tewatia,1.040054206256565,889,0.26231926822071405,0.8140747004058992
PP Shaw,0.9523710619561624,1451,0.36724879777271574,0.8140170542171344
T Stubbs,1.2650885453720757,442,0.150237933378654,0.8135486428850999
RV Uthappa,0.8603812128273061,4185,0.6260284218399401,0.8130121684361679
JA Morkel,1.0589369844009073,794,0.24104432301153614,0.8121089665840397
RA Tripathi,0.9231868613753239,1761,0.41328326683877026,0.8120213642796179
Shashank Singh,1.1938663002478247,510,0.16943521594684385,0.8116819878537864
SM Curran,1.049870817333624,817,0.24630690382876091,0.8115874067154287
AC Gilchrist,0.9095230380821987,1910,0.4331065759637188,0.8098594043198426
SE Marsh,0.9081461135438945,1931,0.4357932746558339,0.809731689362845
P Simran Singh,1.01418783172329,922,0.26943308007013445,0.8092846730456983
Harbhajan Singh,1.0780948846286946,700,0.21875,0.8090491842354977
CH Morris,1.2359134848797366,438,0.14908100748808714,0.808584437267131
B Sai Sudharsan,0.9543393144465601,1278,0.33827421916357864,0.8083474362562759
Abdul Samad,1.1619590750182784,524,0.17328042328042328,0.8079224621769459
Rashid Khan,1.2582912919507645,411,0.1411885949845414,0.8077803817606563
M Shahrukh Khan,1.127806663946185,564,0.18407310704960836,0.8062578096537711
DJ Bravo,0.9242532970506084,1502,0.375312343828086,0.80522724199988
RM Patidar,1.0365330010297347,770,0.23547400611620795,0.8050218290845266
PJ Cummins,1.2243059210674783,420,0.14383561643835616,0.8042806360143312
RD Gaikwad,0.8953406910536813,1901,0.4319472847080209,0.8035295669180992
S Dhawan,0.8322405443607669,5761,0.6973731993705362,0.8024244941745411
Dhruv Jurel,1.1773252043595306,456,0.15426251691474965,0.8021486006432518
JM Bairstow,0.9367129648770585,1258,0.33475252794039384,0.8016700053562655
SPD Smith,0.8771573090273096,2033,0.4484888594749614,0.798048043142737
ML Hayden,0.9260737888580843,1248,0.3329775880469584,0.7977670914643532
MA Agarwal,0.8664903972106488,2294,0.4785148101793909,0.7972507178795858
Q de Kock,0.8556188373218501,2709,0.5200614321366865,0.7971131504354767
MM Ali,0.9627329225258453,943,0.2738890502468777,0.7964415092231711
WP Saha,0.8567110176227927,2479,0.497891142799759,0.7949543247640911
A Badoni,1.0007357645675878,740,0.22839506172839505,0.7947022950905929
CA Lynn,0.9337538855825391,1093,0.3042026161981631,0.794568318189597
KK Nair,0.9046751742760584,1314,0.34452018877818563,0.7926151414033158
Naman Dhir,1.4369526157874548,226,0.08290535583272193,0.792018437814186
A Symonds,0.9451019650725686,952,0.27578215527230593,0.7920127581293719
MR Marsh,0.9475017078189353,933,0.27177395863676085,0.7918176707569393
VR Iyer,0.9229673135826812,1107,0.3069032436928195,0.7917981110201093
BJ Hodge,0.8848688764393559,1493,0.37390433258201855,0.7902329583865426
KS Williamson,0.8648265226791475,1835,0.4232987312572088,0.7892151417369647
BB McCullum,0.8434446559528737,2552,0.5051464766429137,0.7891452360065796
JP Duminy,0.8559656914194252,2039,0.4492178894029522,0.7886329621321249
N Wadhera,1.0503714356240776,522,0.1727332892124421,0.7884132560255707
V Shankar,0.9143236635142403,1083,0.3022606754116662,0.7883068651686935
Priyansh Arya,1.219906748270637,310,0.1103202846975089,0.7873530470738092
MK Pandey,0.8225535188839758,3728,0.5985870263326911,0.7868931420541053
C Green,1.0678611535694846,472,0.15881561238223418,0.7867837936737225
DJ Hooda,0.8875055280917052,1278,0.33827421916357864,0.7857392893633419
DPMD Jayawardene,0.8593098374256632,1713,0.4065986233088061,0.7847825117074929
AK Markram,0.900409072360146,1093,0.3042026161981631,0.7844247387707058
Ashutosh Sharma,1.2693477548194332,256,0.09288824383164006,0.7834702451187522
LRPL Taylor,0.8968289914122229,1082,0.30206588498045783,0.7829871409887023
DJ Hussey,0.8875008736444338,1162,0.3173129437465866,0.7825141959280006
IK Pathan,0.8861863236345742,1156,0.3161925601750547,0.781926247383773
KM Jadhav,0.8973672631458836,1024,0.2905788876276958,0.781269877348153
EJG Morgan,0.8784426618000193,1221,0.3281375974200484,0.7812065198525476
STR Binny,0.9411138099429295,713,0.22191098661686898,0.779740154622725
AM Rahane,0.8021192630468403,4346,0.6348232544551563,0.7771401237971187
AJ Finch,0.8396479088195724,1725,0.40828402366863903,0.7769665356277559
J Fraser-McGurk,1.3081976112398026,203,0.07510173880873104,0.7768609268942606
JP Faulkner,1.0405256997075205,406,0.1397109428768066,0.7765810063299241
Abishek Porel,1.0043444065439966,454,0.15368991198375084,0.7753091844564932
S Badrinath,0.8457604548423961,1468,0.3699596774193548,0.7751681749047742
KP Pietersen,0.8956769612531224,847,0.2530624439796833,0.7747025265894534
DP Conway,0.8985470336722152,794,0.24104432301153614,0.7734478794927886
MK Tiwary,0.8374696162780119,1540,0.3811881188118812,0.7732658859855557
Mandeep Singh,0.8409965693680731,1448,0.3667679837892604,0.7730633239003233
MK Lomror,1.0206762154498588,392,0.1355463347164592,0.7726127409301006
BA Stokes,0.9029655562248555,731,0.22624574435159395,0.7720082921429513
CL White,0.8909292525524356,774,0.23640806353084912,0.7708827769667354
JC Archer,1.2422937729566472,196,0.07270029673590504,0.7706901149158046
SN Khan,0.9724823896636993,456,0.15426251691474965,0.7705490324763712
D Brevis,1.0718506220673931,305,0.10873440285204991,0.7704832121369203
R Shepherd,1.7587971521661894,93,0.03586579251831855,0.7704817221230088
WG Jacks,1.0626556113127195,306,0.1090520313613685,0.76958787860841
BCJ Cutting,1.3774453686198227,146,0.05517762660619804,0.7692358254467121
Y Venugopal Rao,0.8537506226945498,1050,0.29577464788732394,0.7692194715895164
RR Rossouw,1.044573379556038,321,0.11378943637008153,0.7690886299719938
R Powell,1.1063207941371391,261,0.0945309670409272,0.7689390429494023
HM Amla,0.9772349026621417,418,0.14324880054832076,0.7686001232440992
SS Tiwary,0.8334265857335226,1339,0.3487887470695494,0.7684941830191958
CJ Anderson,0.9669246159547683,436,0.14850136239782016,0.7683481276804445
MV Boucher,0.9567369805533936,439,0.14937053419530452,0.7670290931529248
ST Jayasuriya,0.8684216201813252,778,0.237339841366687,0.765687306532818
A Raghuvanshi,1.0087274785301046,326,0.11535739561217269,0.7654409512789527
Shakib Al Hasan,0.8755316149371712,716,0.22263681592039802,0.7652896786718039
SN Thakur,1.085130359639337,246,0.08958485069191552,0.7651977562945315
K Gowtham,1.230061323016592,165,0.06191369606003752,0.7644469375651948
A Ashish Reddy,1.1484059592918947,196,0.07270029673590504,0.7638644430024918
Gurkeerat Singh,0.9104943377086449,509,0.16915918909936856,0.7636200027275528
MC Henriques,0.8523645003391483,841,0.2517210416043101,0.7635826145162317
Mohammad Nabi,1.0999814724882664,221,0.08122013965453877,0.7634644894279357
RN ten Doeschate,1.0719371092096655,238,0.08692476260043827,0.7631161440122011
AD Mathews,0.8826746931754099,613,0.1969161580469001,0.7630486852650282
GJ Bailey,0.8860434968950136,592,0.19146183699870634,0.762881216195134
JJ Roy,0.9176792003419936,460,0.1554054054054054,0.7623052035374402
A Mhatre,1.30523479484959,131,0.04979095400988218,0.7621728348304077
Aniket Verma,1.238616350063127,148,0.055891238670694864,0.7619358724028886
NLTC Perera,0.9761584696718665,326,0.11535739561217269,0.7616838752393966
Nithish Kumar Reddy,0.9421524024365485,382,0.1325468424705066,0.7613439236794822
V Suryavanshi,1.292371050459383,129,0.04906808672499049,0.7611285035461265
AM Nayar,0.8507667152189455,762,0.23359901900674432,0.7610592297088727
SE Rutherford,0.9512974825573389,358,0.12526242127361792,0.7609711228373106
G Gambhir,0.7783762778423312,3828,0.6049304677623262,0.7607325161020781
KC Sangakkara,0.7945875979245213,1774,0.41506785212915304,0.7589820704332257
JP Inglis,1.1139407939101609,177,0.06611878968995144,0.7588563656464717
R Ashwin,0.8420745755826285,754,0.23171481253841425,0.758824585219056
Ramandeep Singh,1.1984993429232935,142,0.053747161241483724,0.758697152539218
M Vohra,0.8257056111887251,894,0.26340601060695346,0.7579469023913455
C de Grandhomme,1.0177472932212228,233,0.08525429930479327,0.7579312439202529
V Nigam,1.4793476253979225,82,0.031758326878388844,0.7573963886894407
